video_trending_country,video_category_id,trending_appearances,total_views,avg_views,total_likes,rank
Hong Kong,Education,901,733769969,11647142,12209556,9
Hong Kong,Pets & Animals,897,328889948,6090555,8448807,10
Hungary,Music,34204,6896070684,2564548,188493170,1
Hungary,Gaming,32394,5568985122,723621,175169553,2
Hungary,Entertainment,14392,20082477274,13057527,576318832,3
Hungary,People & Blogs,11863,14972924588,14550947,324793214,4
Hungary,Comedy,4602,4776856553,14698020,124481085,5
Hungary,Sports,3061,4628482890,21134625,137209865,6
Hungary,Film & Animation,2242,1255380025,5041687,35302483,7
Hungary,News & Politics,1781,143329096,758355,3127869,8
Hungary,Howto & Style,1607,3910665845,36893074,65268879,9
Hungary,Science & Technology,840,927775443,9976080,33498551,10
Iceland,Entertainment,14750,14480922347,20926188,513034630,1
Iceland,Gaming,8162,3861018250,6128600,138112813,2
Iceland,People & Blogs,6714,5700412830,18689878,179075388,3
Iceland,Sports,6025,4809788960,9249594,151239299,4
Iceland,Comedy,4381,2790657622,14923303,108099220,5
Iceland,Film & Animation,1970,1025787147,11927758,43381474,6
Iceland,Science & Technology,1809,1826675986,17908588,73381687,7
Iceland,Music,1674,1786749955,26667910,67110402,8
Iceland,News & Politics,1396,511186977,3814828,8692693,9
Iceland,Education,1181,370496782,8233262,13638500,10
India,Music,33240,13616255082,929374,374933178,1
India,Gaming,28993,9342147619,487078,286150093,2
India,Entertainment,22726,14690401889,1550929,329388222,3
India,People & Blogs,11197,4137375518,782704,157806676,4
India,Film & Animation,3709,2814611424,2190359,56836527,5
India,Comedy,2506,1052813067,1341163,39829005,6
India,Sports,1968,1435839809,1770456,30965335,7
India,Howto & Style,1069,272523018,801538,7725094,8
India,News & Politics,1024,410616287,910457,5304953,9
India,Science & Technology,1003,597804963,1795210,28012488,10
Indonesia,Gaming,61081,10384541041,228679,187711049,1
Indonesia,Music,16838,5705159680,1167416,233206898,2
Indonesia,Entertainment,15097,3914353301,1523095,125237533,3
Indonesia,People & Blogs,14228,2525728847,797767,68613612,4
Indonesia,Sports,7261,1526437645,1709337,25846789,5
Indonesia,Film & Animation,4898,1778224877,1122617,63515054,6
Indonesia,Comedy,2515,411766628,1970175,9807724,7
Indonesia,News & Politics,1267,85172540,318998,1085877,8
Indonesia,Autos & Vehicles,954,40599141,405991,707505,9
Indonesia,Pets & Animals,704,48839728,872138,1136562,10
Iraq,Gaming,58135,9439569619,280622,271346078,1
Iraq,Entertainment,18558,4180939592,1511001,141990852,2
Iraq,People & Blogs,17079,1708115616,290397,56348716,3
Iraq,Music,14419,5270462869,1518428,184961664,4
Iraq,Sports,4338,1188819871,2411399,31998862,5
Iraq,Film & Animation,2164,495960802,1073508,23695669,6
Iraq,Comedy,1886,152015953,1567175,7297319,7
Iraq,Education,1425,105718780,997347,5254288,8
Iraq,News & Politics,1295,131407061,1239689,2082585,9
Iraq,Howto & Style,854,174334311,689068,8547451,10
Ireland,Gaming,45241,8778549246,1198437,283726031,1
Ireland,Entertainment,16451,15451154736,10205518,490494269,2
Ireland,Music,10299,6666809198,12187951,193992989,3
Ireland,Sports,6462,4600496887,7045171,151506295,4
Ireland,People & Blogs,5907,6872974211,17945102,197720269,5
Ireland,Film & Animation,4692,2077687884,5987573,60604601,6
Ireland,Comedy,3116,3004917414,10580695,110018439,7
Ireland,News & Politics,990,399851241,4704132,11385036,8
Ireland,Science & Technology,833,1265618695,20089186,55495663,9
Ireland,Howto & Style,508,1301163720,48191249,24424641,10
Israel,Music,33367,8321650374,3854400,187358857,1
Israel,Gaming,30930,6413482863,844769,213748944,2
Israel,Entertainment,13650,22417892544,16151219,632318651,3
Israel,People & Blogs,13166,19402478681,13502073,400909060,4
Israel,Comedy,3534,4808827434,16873079,115052206,5
Israel,Sports,2492,4356762826,23550069,129845375,6
Israel,Howto & Style,1824,5800269146,42649038,91274253,7
Israel,Film & Animation,1706,1015062140,6465364,29900339,8
Israel,Science & Technology,538,1154659873,21382590,43404420,9
Israel,News & Politics,473,83726801,1550496,3425592,10
Italy,Gaming,35627,5468679149,270178,211416808,1
Italy,Music,27292,7794873031,1105813,257047342,2
Italy,Entertainment,14593,15540864137,4338600,493645050,3
Italy,People & Blogs,8855,11659065660,5031966,260319180,4
Italy,Sports,4999,4655533991,4400316,137784806,5
Italy,Film & Animation,2162,1201660458,1788185,38986221,6
Italy,Comedy,1734,3265037143,11959843,91555112,7
Italy,Howto & Style,1297,2740426473,12400120,48285030,8
Italy,News & Politics,1137,252288767,1212927,6619249,9
Italy,Science & Technology,719,923535893,4912425,34506307,10
Jamaica,Music,26259,3896771411,2304418,124853919,1
Jamaica,Gaming,22582,5403943098,1309412,155222536,2
Jamaica,Entertainment,9646,18692946630,30444538,545716189,3
Jamaica,People & Blogs,6280,11060112957,29415194,255617214,4
Jamaica,Film & Animation,3046,1519660071,11092409,65838468,5
Jamaica,Comedy,2500,3876892948,34615116,99086553,6
Jamaica,Sports,2204,3146209758,17876192,94577122,7
Jamaica,Howto & Style,825,3322791486,62694179,58125670,8
Jamaica,Travel & Events,430,610705340,30535267,31280010,9
Jamaica,Science & Technology,392,795658638,53043909,26910083,10
Japan,Gaming,61686,5999913420,122312,147531588,1
Japan,Entertainment,26002,3628210061,488779,98127168,2
Japan,Music,16827,5634723471,1065367,245755117,3
Japan,People & Blogs,7850,1180669921,737919,21784011,4
Japan,Sports,5334,732014916,905959,10776144,5
Japan,Film & Animation,2612,528624731,1010755,20187973,6
Japan,Comedy,2041,199013095,799249,4308265,7
Japan,Howto & Style,1551,111428504,763209,2670402,8
Japan,News & Politics,1340,138054319,802641,1407439,9
Japan,Pets & Animals,829,57410940,820156,869517,10
Jordan,Gaming,53736,6017185195,426327,212714029,1
Jordan,Music,16633,5786629252,5667609,158919707,2
Jordan,Entertainment,16174,3559103077,3122020,113482072,3
Jordan,People & Blogs,13939,1541963872,629630,45313417,4
Jordan,Sports,4614,1149147711,2404075,32615957,5
Jordan,Film & Animation,1979,467931894,2488999,20190718,6
Jordan,Comedy,1575,128601986,1224781,5928652,7
Jordan,News & Politics,978,110469569,1363822,1633872,8
Jordan,Howto & Style,866,209139505,1061622,8694557,9
Jordan,Education,765,89572110,1690040,4044211,10
Kazakhstan,Gaming,43853,6182165094,555351,195010933,1
Kazakhstan,People & Blogs,15961,16461951846,9130312,315641074,2
Kazakhstan,Music,15780,4477193125,2789528,111712404,3
Kazakhstan,Entertainment,10720,20176210712,18873911,552741844,4
Kazakhstan,Comedy,3644,4413197040,13056796,87010367,5
Kazakhstan,Film & Animation,2381,1264550748,3623355,35655723,6
Kazakhstan,Sports,1466,2347741118,20961974,60838078,7
Kazakhstan,Howto & Style,1249,4812571517,48611834,74476529,8
Kazakhstan,News & Politics,613,162170683,3179817,3875131,9
Kazakhstan,Pets & Animals,307,852519608,40596172,15803307,10
Kenya,Music,33227,5083826255,1926421,143180520,1
Kenya,Gaming,29307,5689722350,704697,145183324,2
Kenya,Entertainment,11308,19882812544,15270977,531547013,3
Kenya,People & Blogs,10247,16046499700,16143360,328758243,4
Kenya,Sports,5079,4073002203,5387569,108410473,5
Kenya,Comedy,3260,4715526079,26052630,107342280,6
Kenya,News & Politics,2499,222054999,857355,4606522,7
Kenya,Film & Animation,2192,1587146724,6782678,47535787,8
Kenya,Howto & Style,1369,5366952751,55905758,85352992,9
Kenya,Education,484,311094085,8888402,5700728,10
Kuwait,Gaming,27528,5178296386,1055933,172470754,1
Kuwait,Entertainment,18833,5687358221,4924120,144406282,2
Kuwait,Music,18232,10202673514,10935341,231857762,3
Kuwait,People & Blogs,9429,1489800148,1607120,38648394,4
Kuwait,Sports,5657,1383416447,2253121,35642351,5
Kuwait,Film & Animation,4833,1621993368,6815098,38331316,6
Kuwait,Comedy,1453,133913711,1809645,6688333,7
Kuwait,News & Politics,858,114426289,1362218,1574213,8
Kuwait,Education,577,84050933,2472086,3762075,9
Kuwait,Howto & Style,437,183902736,9195137,6085148,10
Laos,Gaming,42694,4637674796,529657,90223387,1
Laos,Music,19336,4793760849,4414144,102940788,2
Laos,People & Blogs,13941,19233865276,17743418,343263448,3
Laos,Entertainment,10717,19313712954,26639604,470198154,4
Laos,Howto & Style,1959,5174006184,38611986,75322731,5
Laos,Comedy,1903,3427761152,32337369,55621657,6
Laos,Film & Animation,1541,672088148,3672613,16275948,7
Laos,Sports,623,1350765239,27566638,25780416,8
Laos,Pets & Animals,508,1074649936,35821665,17903481,9
Laos,News & Politics,390,68217975,2131812,1406984,10
Latvia,Gaming,19968,5699427227,2007547,189533572,1
Latvia,Entertainment,11591,18231520633,23048699,560132512,2
Latvia,People & Blogs,8185,10969126621,25450410,245850569,3
Latvia,Music,5028,3514264035,13945492,107709635,4
Latvia,Comedy,3950,3708949694,13686161,98491549,5
Latvia,Sports,2950,4103311338,23182550,119504065,6
Latvia,Film & Animation,1978,906946237,9546802,27049337,7
Latvia,News & Politics,1489,311073321,3020129,7130651,8
Latvia,Science & Technology,1020,1232813701,20546895,49207536,9
Latvia,Autos & Vehicles,895,200416121,4175336,5415935,10
Lebanon,Gaming,25034,4814912090,1017522,152299566,1
Lebanon,Music,11071,5496000150,9114428,143426134,2
Lebanon,Entertainment,9732,3266229113,5293726,100547776,3
Lebanon,People & Blogs,6900,1201510287,940885,32504915,4
Lebanon,Sports,3134,1100297861,3679926,31010231,5
Lebanon,Comedy,1027,109457785,2432395,5170802,6
Lebanon,News & Politics,647,94373494,1715882,1321427,7
Lebanon,Film & Animation,516,300206341,11546398,13652115,8
Lebanon,Education,480,79735170,3189407,3533315,9
Lebanon,Howto & Style,454,166060979,6919207,5840058,10
Libya,Gaming,44889,5311175028,414418,199806386,1
Libya,Music,27981,6537147755,3473511,171853448,2
Libya,Entertainment,16366,3438469487,2764043,108819611,3
Libya,People & Blogs,14127,1519521901,598944,41921047,4
Libya,Sports,4725,1164450832,2305843,32471692,5
Libya,Film & Animation,1893,356935776,2087344,17027259,6
Libya,Comedy,1625,142558624,1638605,6311232,7
Libya,News & Politics,991,107722939,1238195,1573989,8
Libya,Howto & Style,871,211872618,879139,9065060,9
Libya,Education,679,87647940,1947732,4037327,10
Liechtenstein,Gaming,34565,6687009285,891482,221482401,1
Liechtenstein,Music,24767,8942585793,6744032,219325970,2
Liechtenstein,Entertainment,18510,16026861364,8805968,511766256,3
Liechtenstein,People & Blogs,6576,10403302573,19123718,255186308,4
Liechtenstein,Sports,5313,5352414562,12082200,171651096,5
Liechtenstein,Comedy,3101,3482925578,17861157,112890414,6
Liechtenstein,Film & Animation,2470,1137316447,5773180,34606970,7
Liechtenstein,Autos & Vehicles,1119,213036273,2420867,7161750,8
Liechtenstein,Science & Technology,1007,1358062207,13580622,56955017,9
Liechtenstein,Howto & Style,932,2269337903,40523891,41898224,10
Lithuania,Gaming,31055,7303108932,1410956,239469616,1
Lithuania,Entertainment,13287,22109055378,24869579,650591078,2
Lithuania,Music,13112,4660189422,6445629,132031513,3
Lithuania,People & Blogs,9488,15933405461,28760660,344962558,4
Lithuania,Comedy,3868,5291381131,21597474,138185765,5
Lithuania,Sports,2776,4104236206,22801312,124546332,6
Lithuania,Film & Animation,1643,1056380306,12882687,35060544,7
Lithuania,News & Politics,1258,239891851,2180835,4937844,8
Lithuania,Howto & Style,1161,4145944426,55279259,67706739,9
Lithuania,Science & Technology,1118,1350922838,16678060,53433433,10
Luxembourg,Entertainment,15602,19197275913,27943633,614459190,1
Luxembourg,Sports,5960,6026868054,13886793,171179082,2
Luxembourg,Gaming,4984,2903906130,8044061,90436173,3
Luxembourg,People & Blogs,4951,9792296639,47078349,223485078,4
Luxembourg,Comedy,4238,3400277369,20483599,98068943,5
Luxembourg,Music,2916,2931261455,26407761,86638898,6
Luxembourg,News & Politics,1521,379033574,3542370,6219303,7
Luxembourg,Autos & Vehicles,1240,115060218,2130745,5857362,8
Luxembourg,Science & Technology,930,1210493631,26899858,46530068,9
Luxembourg,Film & Animation,889,888373604,24010097,32865189,10
Malaysia,Gaming,32167,9863777647,1015210,251452383,1
Malaysia,Music,29757,10706154381,3156296,265712341,2
Malaysia,People & Blogs,10310,17848495328,15255124,365002885,3
Malaysia,Entertainment,10177,22864013573,22284614,636955425,4
Malaysia,Film & Animation,3269,2527538638,5106139,66780890,5
Malaysia,Sports,1770,3163324566,15896103,91161095,6
Malaysia,Comedy,1619,3988692586,34988531,94935038,7
Malaysia,Howto & Style,643,3656015768,48105471,62665180,8
Malaysia,Pets & Animals,373,1043244686,43468529,18595845,9
Malaysia,Science & Technology,295,864501653,29810402,26206362,10
Malta,Entertainment,11115,16028267929,35539397,508796561,1
Malta,People & Blogs,4855,7103987577,36618493,183553059,2
Malta,Sports,4240,4379251661,14358202,122950923,3
Malta,Gaming,3779,2523432197,7088293,76966584,4
Malta,Music,2908,3540291928,30258905,104985432,5
Malta,Comedy,2365,2818391948,32027181,91901365,6
Malta,Film & Animation,2238,1203204334,15425697,44154959,7
Malta,Travel & Events,663,889703027,34219347,46446212,8
Malta,Science & Technology,599,1121451985,46727166,46643131,9
Malta,News & Politics,495,222451246,5055710,3250105,10
Mexico,Music,45533,10745494659,623072,373173791,1
Mexico,Gaming,35833,8920672971,328449,288489349,2
Mexico,People & Blogs,17522,2240075460,341996,55102620,3
Mexico,Entertainment,14944,5056799035,1430495,181075288,4
Mexico,Sports,5465,1253366720,1750512,28346922,5
Mexico,Film & Animation,2865,1022351942,914447,39742032,6
Mexico,News & Politics,1596,149741703,783988,1882193,7
Mexico,Comedy,1232,113767706,677189,6811045,8
Mexico,Howto & Style,964,108984804,1676689,4184590,9
Mexico,Travel & Events,358,21949524,627129,1220522,10
Moldova,Gaming,30394,5259789516,918580,175359001,1
Moldova,Music,18204,4648473908,4625347,100609345,2
Moldova,Entertainment,11812,20889744509,27450387,576865918,3
Moldova,People & Blogs,11178,16487885865,21496592,325568644,4
Moldova,Comedy,4268,4528912122,13399148,102359316,5
Moldova,Film & Animation,1875,857764880,8409460,23842799,6
Moldova,Sports,1779,2778676942,25968943,70090752,7
Moldova,Howto & Style,1213,4675432565,54365495,72248501,8
Moldova,News & Politics,1129,270899863,3429112,6057246,9
Moldova,Science & Technology,422,863487132,37542919,26002180,10
Montenegro,Entertainment,17870,23082244340,18858043,604199449,1
Montenegro,Music,10927,2931409144,5583636,63824613,2
Montenegro,People & Blogs,10222,17184178161,27627296,323207218,3
Montenegro,Gaming,9921,3027055390,1594866,88631274,4
Montenegro,Comedy,4014,5149592835,21913161,107240699,5
Montenegro,Sports,2782,4073942712,20679912,110919669,6
Montenegro,Howto & Style,1716,5650275563,44142778,85782674,7
Montenegro,News & Politics,1166,106205908,1031125,2129030,8
Montenegro,Film & Animation,598,596478093,18075094,16724722,9
Montenegro,Autos & Vehicles,229,83377701,5955550,1183431,10
Morocco,Gaming,51528,8801256436,323100,279518823,1
Morocco,Music,25257,6828549515,1889994,212593383,2
Morocco,People & Blogs,16471,1738691293,375203,55037821,3
Morocco,Entertainment,16328,4039617215,2068416,126229585,4
Morocco,Sports,6479,1404572781,1396196,35980053,5
Morocco,News & Politics,2087,206572383,926334,3190063,6
Morocco,Comedy,1950,164258664,693075,7792891,7
Morocco,Film & Animation,1524,523276998,2036097,22621925,8
Morocco,Howto & Style,1520,210819022,719519,9638817,9
Morocco,Education,1423,103140727,687605,4529380,10
Nepal,Gaming,33321,7830532777,854768,222571740,1
Nepal,Music,27434,9369752631,3327327,209714599,2
Nepal,Entertainment,14408,25321789436,16637181,628666553,3
Nepal,People & Blogs,10825,19912677014,17971730,434950779,4
Nepal,Film & Animation,3186,2241188765,6174074,41544287,5
Nepal,Comedy,2668,5507711715,32398304,135841442,6
Nepal,Science & Technology,1138,1730822923,25833178,45963356,7
Nepal,Sports,1098,2099762939,14581687,57065289,8
Nepal,Howto & Style,803,4183908378,63392551,72485676,9
Nepal,Education,487,555383113,12622343,18283907,10
Netherlands,Gaming,48467,10271725263,633549,365287708,1
Netherlands,Entertainment,14235,15781402842,6299961,510782803,2
Netherlands,Music,12454,7767874910,4748090,228266883,3
Netherlands,People & Blogs,6613,9502511516,11688206,241240449,4
Netherlands,Sports,3853,4693389641,12034332,152693599,5
Netherlands,Comedy,2715,3282064482,10006294,106837613,6
Netherlands,Film & Animation,2159,1796106547,4828243,53934508,7
Netherlands,News & Politics,1015,230337652,2093979,5685911,8
Netherlands,Science & Technology,884,1230358795,9250818,56335186,9
Netherlands,Howto & Style,594,1709741818,37994263,31006089,10
New Zealand,Gaming,43880,9457940967,1398070,293342567,1
New Zealand,Entertainment,15045,17048424127,12857032,542716318,2
New Zealand,Music,12967,9503957789,15328964,241500533,3
New Zealand,People & Blogs,6066,7653036041,19132590,223826562,4
New Zealand,Film & Animation,4386,2412995488,8617841,69012723,5
New Zealand,Sports,3810,3738360410,11294140,126701649,6
New Zealand,Comedy,2938,3373527036,15838155,121303717,7
New Zealand,Science & Technology,1195,1493288216,16592091,70516053,8
New Zealand,News & Politics,623,281217377,5207729,6847458,9
New Zealand,Education,522,244703685,8739417,9747965,10
Nicaragua,Gaming,37294,7193694960,812755,203820940,1
Nicaragua,Music,31390,11114158423,5965732,269723185,2
Nicaragua,People & Blogs,11137,1785120158,1593857,32037159,3
Nicaragua,Entertainment,11114,4630484969,5346980,151496042,4
Nicaragua,Sports,3191,896133523,2774407,22014379,5
Nicaragua,Film & Animation,1285,438555441,6644779,18282928,6
Nicaragua,News & Politics,694,82805570,1075397,886100,7
Nicaragua,Howto & Style,577,154458884,7355185,4265184,8
Nicaragua,Comedy,533,59782395,1299617,3603030,9
Nicaragua,Education,353,29952305,624006,721884,10
Nigeria,Music,30004,6464070125,3171771,170951871,1
Nigeria,Gaming,21870,3662054069,836276,95085110,2
Nigeria,Entertainment,15439,9080997229,6786993,250870695,3
Nigeria,People & Blogs,7209,7242744477,11738646,169272075,4
Nigeria,Film & Animation,6299,1766288174,3320091,58957461,5
Nigeria,Sports,5171,2386603289,3328596,59112053,6
Nigeria,Comedy,2530,1635239182,11764311,46329136,7
Nigeria,Howto & Style,1064,1768721225,34680808,32884261,8
Nigeria,News & Politics,833,138746875,1874958,4547001,9
Nigeria,Science & Technology,400,537943163,16810724,15061927,10
North Macedonia,Entertainment,19823,27885324018,22875573,710124932,1
North Macedonia,Music,15002,4653201009,7236705,88327030,2
North Macedonia,People & Blogs,12487,21958187405,33626627,415531578,3
North Macedonia,Gaming,10585,3903415996,1980424,107794287,4
North Macedonia,Comedy,5128,6110294476,22884998,128786254,5
North Macedonia,Sports,2499,4189977231,26352058,119695255,6
North Macedonia,Howto & Style,2086,6220168233,43804002,94393153,7
North Macedonia,Film & Animation,841,911259039,19809979,25313901,8
North Macedonia,News & Politics,603,16581088,255094,339818,9
North Macedonia,Travel & Events,442,728413301,38337542,25152701,10
Norway,Gaming,54263,9733343482,988458,328459027,1
Norway,Entertainment,13944,16229980024,11543371,541118587,2
Norway,Music,6258,5868807059,17784264,179786285,3
Norway,People & Blogs,6101,9386745441,22034614,254713376,4
Norway,Sports,4986,5192697785,10955059,170945967,5
Norway,Comedy,3398,3551308354,12162015,131203111,6
Norway,Film & Animation,2464,1423606418,8627918,50877144,7
Norway,Science & Technology,1366,1550102823,14762884,71184621,8
Norway,Education,764,340663491,6551221,13765869,9
Norway,Travel & Events,497,395364195,8236754,21766627,10
Oman,Gaming,30452,4511249616,810501,172444362,1
Oman,Entertainment,16831,5161785003,5229772,134920531,2
Oman,Music,9313,7577905393,17582147,187973155,3
Oman,People & Blogs,9155,1436120427,1540902,39062708,4
Oman,Sports,4313,1326643061,2896601,33777612,5
Oman,Film & Animation,3964,1311183085,7204303,31031155,6
Oman,Comedy,1114,117567665,1728936,5826115,7
Oman,News & Politics,848,115094776,1576641,1605246,8
Oman,Education,513,81394229,3014601,3695208,9
Oman,Howto & Style,437,164980370,7499108,5801825,10
Pakistan,Gaming,35350,7253022402,779476,193854523,1
Pakistan,Music,24009,9096725008,3436617,195275724,2
Pakistan,Entertainment,14864,23732181016,14649494,557382009,3
Pakistan,People & Blogs,11839,19034698668,14698609,417671544,4
Pakistan,Comedy,2599,4927424990,26634730,109520244,5
Pakistan,Film & Animation,1833,1723135336,5921427,39293169,6
Pakistan,Howto & Style,1185,5119441946,54462148,86625717,7
Pakistan,Science & Technology,1084,1446582775,22602856,38964558,8
Pakistan,Sports,947,1274696566,7325842,29524033,9
Pakistan,News & Politics,522,99527551,1809592,1883017,10
Panama,Music,29174,9984171080,7085998,274332194,1
Panama,Gaming,27597,6141595016,1159448,185849721,2
Panama,Entertainment,12105,4896990295,5340229,162397011,3
Panama,People & Blogs,7430,1491963951,3264691,31547862,4
Panama,Sports,3800,1115615259,2747821,26277793,5
Panama,Film & Animation,2154,764107983,6212260,26078373,6
Panama,Howto & Style,834,163479654,5449322,4680449,7
Panama,News & Politics,656,79967577,1052205,957640,8
Panama,Comedy,497,52569154,2021891,3668763,9
Panama,Travel & Events,197,9821925,1091325,493287,10
Papua New Guinea,Gaming,49281,13122741624,358506,463265142,1
