video_trending_country,video_category_id,trending_appearances,total_views,avg_views,total_likes,rank
Papua New Guinea,Music,19847,9391092900,1192066,420124569,2
Papua New Guinea,Entertainment,16004,8637746967,1404969,251801502,3
Papua New Guinea,Sports,10641,2871992178,1283859,59430364,4
Papua New Guinea,People & Blogs,7418,2264676942,868025,63645768,5
Papua New Guinea,Film & Animation,3647,2474304437,1773695,75438181,6
Papua New Guinea,News & Politics,3592,713478050,1127138,8668864,7
Papua New Guinea,Comedy,2024,434493398,875995,21945245,8
Papua New Guinea,Autos & Vehicles,1869,421404538,1386199,18246940,9
Papua New Guinea,Science & Technology,1563,768047396,2518188,17681214,10
Paraguay,Gaming,48621,8372938704,596788,247449802,1
Paraguay,Music,30277,10421335861,5049097,284369937,2
Paraguay,Entertainment,14607,5035737135,3700027,167780519,3
Paraguay,People & Blogs,12130,1936788173,1336638,38471965,4
Paraguay,Sports,4095,1178867891,2861330,27406345,5
Paraguay,Film & Animation,2178,771890249,4487734,28918582,6
Paraguay,Comedy,952,80944396,1051226,5056968,7
Paraguay,Howto & Style,824,156279723,4883741,4703641,8
Paraguay,News & Politics,536,69485083,1198019,760172,9
Paraguay,Education,319,32071171,534520,753588,10
Peru,Music,41214,11567917673,1063717,369159175,1
Peru,Gaming,40947,9311662283,311448,290601405,2
Peru,People & Blogs,16173,2414155618,497661,52997494,3
Peru,Entertainment,15440,5160901917,1552618,181574815,4
Peru,Sports,4899,1300129502,1926118,29400779,5
Peru,Film & Animation,3120,998136011,1023729,36971451,6
Peru,Comedy,1561,122061696,772542,6839985,7
Peru,News & Politics,1341,122517366,729270,1582249,8
Peru,Howto & Style,906,115728029,2314561,4256315,9
Peru,Education,356,30069753,268480,882587,10
Philippines,Gaming,32510,9497411626,927300,246650305,1
Philippines,Music,23200,6365423335,1428186,200020001,2
Philippines,People & Blogs,19931,18596488122,4825243,387207442,3
Philippines,Entertainment,11344,22743814168,12435109,634180341,4
Philippines,Film & Animation,2532,2500884408,6205669,83774788,5
Philippines,Comedy,2256,4749978319,23631733,106486547,6
Philippines,Sports,1082,2862767166,19607994,76765503,7
Philippines,Howto & Style,939,4020063259,39802607,65476672,8
Philippines,News & Politics,685,152478479,1657375,1222442,9
Philippines,Education,510,393245056,8548806,8895869,10
Poland,Gaming,35551,5172854074,322900,182290708,1
Poland,Music,32271,5481047769,897209,177544739,2
Poland,Entertainment,11620,12784841933,6669192,419501560,3
Poland,People & Blogs,7724,8979773090,6902208,206886095,4
Poland,Sports,2321,3438468477,10547449,107511511,5
Poland,Film & Animation,1258,915966627,3948132,32130911,6
Poland,Comedy,1209,2651230519,16674406,76715500,7
Poland,Howto & Style,1096,2013364375,16106915,35672132,8
Poland,News & Politics,1030,163461841,1297316,4048904,9
Poland,Education,738,220051674,2785464,5178642,10
Portugal,Gaming,30633,7572701689,928710,260803431,1
Portugal,Music,27305,8873760560,3752119,232025702,2
Portugal,Entertainment,14529,17311838328,9836272,536590176,3
Portugal,People & Blogs,10560,12796906943,10213014,270001662,4
Portugal,Sports,3593,4551943827,13194040,140845503,5
Portugal,Comedy,2303,3281484129,25242186,88014507,6
Portugal,Film & Animation,1630,1105578637,5943971,30367472,7
Portugal,Science & Technology,676,1117990176,15746341,43479237,8
Portugal,Howto & Style,473,3071761326,74921008,50884404,9
Portugal,Education,235,207951886,12232464,4770498,10
Puerto Rico,Music,23475,8582006650,7379197,243603038,1
Puerto Rico,Gaming,17106,5255386222,2017423,176155835,2
Puerto Rico,Entertainment,10252,5110351934,5998066,164319485,3
Puerto Rico,People & Blogs,3739,928072669,4483443,20533501,4
Puerto Rico,Film & Animation,2081,1008710528,8069684,32643782,5
Puerto Rico,Sports,1104,630525407,5343436,18454107,6
Puerto Rico,News & Politics,624,72212332,1128318,868886,7
Puerto Rico,Howto & Style,456,121390026,6743890,3699274,8
Puerto Rico,Comedy,420,57623016,2743953,3772229,9
Puerto Rico,Autos & Vehicles,227,46517526,5168614,2810120,10
Qatar,Entertainment,13391,5475256831,7001607,134483225,1
Qatar,Gaming,13185,4053936447,2239744,134875307,2
Qatar,Music,11455,9413630531,16810055,210207850,3
Qatar,People & Blogs,5907,1327861867,2905606,33955588,4
Qatar,Sports,4815,1401932436,2567642,35024624,5
Qatar,Film & Animation,4319,1556297317,7042069,35023421,6
Qatar,Comedy,1051,150702602,2790789,7384256,7
Qatar,News & Politics,784,122211093,1824046,1877540,8
Qatar,Education,463,81587369,3137976,3695737,9
Qatar,Howto & Style,385,162189024,9010501,5688073,10
Romania,Music,45861,6458148114,1577467,141039065,1
Romania,Gaming,28668,5832651350,628451,171227295,2
Romania,Entertainment,11573,20206142600,19062399,545757083,3
Romania,People & Blogs,10850,16629503691,13608432,332040289,4
Romania,Comedy,3128,5106619168,24789413,122650615,5
Romania,Howto & Style,1898,4537455036,32880109,72705015,6
Romania,Sports,1659,3372669969,20565061,97154054,7
Romania,Film & Animation,925,899843921,9182081,28572536,8
Romania,Education,466,389934071,13446002,6743654,9
Romania,News & Politics,357,53862472,2244270,1413205,10
Russia,Gaming,59588,7019615043,144710,314497747,1
Russia,People & Blogs,9663,7261057682,1477326,196355109,2
Russia,Entertainment,8061,10359014349,2615913,373535413,3
Russia,Music,7777,2933355122,647826,154845126,4
Russia,Comedy,3469,2431197231,1561463,93809158,5
Russia,News & Politics,2905,1051941327,764492,33068519,6
Russia,Film & Animation,2243,1086734726,807381,45835719,7
Russia,Sports,1647,2259972238,3183059,68552346,8
Russia,Autos & Vehicles,1536,334879989,549885,13051599,9
Russia,Science & Technology,1074,698397833,1231742,26713233,10
Saudi Arabia,Gaming,49091,9051455181,324728,303139548,1
Saudi Arabia,Entertainment,22065,6023375753,1641247,168412228,2
Saudi Arabia,Music,21306,10442143876,2027995,305203321,3
Saudi Arabia,People & Blogs,16862,1955888606,349765,58407593,4
Saudi Arabia,Sports,6529,1473587044,1707517,37147658,5
Saudi Arabia,Film & Animation,3136,1672654149,2180775,45055189,6
Saudi Arabia,Comedy,2308,212641794,1137122,10290358,7
Saudi Arabia,News & Politics,1515,148410819,1067704,2060427,8
Saudi Arabia,Education,957,100000269,1351355,4490054,9
Saudi Arabia,Howto & Style,715,166286450,1269362,7153753,10
Senegal,Music,15788,2727103026,2511145,74456408,1
Senegal,Gaming,12923,1563511269,603905,34316617,2
Senegal,People & Blogs,10259,17541169692,21496531,327804731,3
Senegal,Entertainment,9391,15515385221,18062148,375306487,4
Senegal,Sports,3315,2185069199,4387689,45381133,5
Senegal,Comedy,2561,4368167661,28181727,78949522,6
Senegal,Howto & Style,2542,6527008275,39798831,99527377,7
Senegal,Film & Animation,2498,1083432168,2928195,29482019,8
Senegal,News & Politics,2264,67466926,232645,1681276,9
Senegal,Education,301,260547880,12407042,4373847,10
Serbia,Gaming,32805,5767542454,802608,167201775,1
Serbia,Entertainment,19301,20775476534,12598834,558256694,2
Serbia,Music,18912,5628180281,4753531,139296170,3
Serbia,People & Blogs,10728,16237810244,16501840,321151866,4
Serbia,Comedy,3625,4772426097,19968310,109895959,5
Serbia,Sports,3032,3919361135,15867859,112437646,6
Serbia,Howto & Style,1878,5164518563,37974401,80914092,7
Serbia,Film & Animation,1418,896712874,10426894,27867291,8
Serbia,News & Politics,1116,152868388,1442155,3097057,9
Serbia,Education,468,334302869,7112827,6156093,10
Singapore,Gaming,34478,8247473823,1015449,235469619,1
Singapore,Music,20658,11888410933,9230133,323680975,2
Singapore,Entertainment,16551,15546470349,10254928,469031518,3
Singapore,People & Blogs,7841,9502160525,14573866,251141576,4
Singapore,Film & Animation,6415,2769062991,5108972,77297021,5
Singapore,Sports,3642,3493066649,7885026,109230905,6
Singapore,Comedy,2078,2555020433,17381091,108986225,7
Singapore,News & Politics,1661,420456559,2402609,12122124,8
Singapore,Science & Technology,985,1599716814,19044248,64278377,9
Singapore,Education,869,764084958,14416697,17694832,10
Slovakia,Gaming,35401,5691949059,849925,181472695,1
Slovakia,Music,18753,5738302936,5709754,154043009,2
Slovakia,Entertainment,17612,21244100008,13635494,603289816,3
Slovakia,People & Blogs,11555,17441234422,18774203,368317535,4
Slovakia,Comedy,3858,5484051366,25626408,136628980,5
Slovakia,Sports,3328,4625130725,17519435,135361698,6
Slovakia,Howto & Style,2030,5167891532,41015012,82218493,7
Slovakia,Film & Animation,1579,969549124,10893810,31768011,8
Slovakia,News & Politics,901,132242930,1202208,2922713,9
Slovakia,Science & Technology,725,1027147734,16838487,33662226,10
Slovenia,Entertainment,15885,24997480252,26396494,724951606,1
Slovenia,Music,11787,4520907969,8280051,119089157,2
Slovenia,People & Blogs,11041,18215633616,34829127,399131022,3
Slovenia,Gaming,10024,4143557632,2687132,122446730,4
Slovenia,Sports,5188,6080206459,17988777,182148696,5
Slovenia,Comedy,4542,5515956922,25419156,144873481,6
Slovenia,Howto & Style,1528,4675171738,52530020,74429028,7
Slovenia,Film & Animation,842,882827450,24522985,29506342,8
Slovenia,Science & Technology,822,1439879078,33485560,54866660,9
Slovenia,News & Politics,567,217365369,4101233,4532184,10
South Africa,Music,33405,4774048732,1489563,148693301,1
South Africa,Gaming,30321,7925043615,851789,225412332,2
South Africa,Entertainment,10624,20232487088,15444647,591336015,3
South Africa,People & Blogs,8520,14527974444,15180747,329187736,4
South Africa,Sports,3200,4199071300,11696577,129187934,5
South Africa,Comedy,2814,4863794928,27479067,131071839,6
South Africa,Film & Animation,2164,1805340881,6612970,59341397,7
South Africa,Howto & Style,969,4427708125,57502703,76181460,8
South Africa,Science & Technology,554,1281038474,27256138,52500240,9
South Africa,News & Politics,485,83190394,1599815,2840283,10
South Korea,Gaming,58061,4638956821,124847,75981312,1
South Korea,Entertainment,20364,3671700621,1396084,95003977,2
South Korea,Music,16655,5948437124,1363695,227025412,3
South Korea,People & Blogs,16566,1708365699,854610,34679796,4
South Korea,Comedy,4143,457493419,1129613,8296106,5
South Korea,Sports,2841,469813678,1072634,8262401,6
South Korea,Howto & Style,2638,101704925,535289,2295105,7
South Korea,Travel & Events,2341,118976388,708193,2328010,8
South Korea,Film & Animation,1891,453762470,1142979,14232998,9
South Korea,Pets & Animals,549,29427240,700649,791688,10
Spain,Gaming,36212,8959678588,371017,349301489,1
Spain,Music,28157,7884430879,888086,307018469,2
Spain,Entertainment,10979,13251548497,3421520,494107177,3
Spain,People & Blogs,8201,9161224554,3126698,230925154,4
Spain,Sports,6696,5077646893,2941858,147603620,5
Spain,Film & Animation,2449,1193586981,1287580,47340589,6
Spain,News & Politics,1312,309867019,944717,7676305,7
Spain,Comedy,1301,2180690965,6814659,72806144,8
Spain,Science & Technology,739,1158177031,6506613,52139180,9
Spain,Education,550,328386301,2648277,8647052,10
Sri Lanka,Music,28544,5882246055,1958138,146907227,1
Sri Lanka,Gaming,26482,2869631305,373213,70718611,2
Sri Lanka,Entertainment,16273,21114345161,13946067,544506288,3
Sri Lanka,People & Blogs,12862,16006409914,10970809,339123901,4
Sri Lanka,Comedy,2872,4040082273,22955013,93869761,5
Sri Lanka,Film & Animation,2564,1379361844,4105244,30525394,6
Sri Lanka,Sports,1545,2033647116,7791751,50318355,7
Sri Lanka,Howto & Style,1346,4896799189,50482466,80408697,8
Sri Lanka,Education,961,434661160,2716632,7369102,9
Sri Lanka,News & Politics,958,73433951,686299,965813,10
Sweden,Gaming,54848,10840747160,753248,346509842,1
Sweden,Entertainment,13076,17636436333,10212181,571280137,2
Sweden,People & Blogs,8113,10956291410,13476373,280533090,3
Sweden,Music,7203,6376350185,8856042,189073632,4
Sweden,Sports,3772,4801167663,11884078,159237787,5
Sweden,Comedy,3546,3978597544,13862709,129657511,6
Sweden,Film & Animation,2095,1598774745,6472772,53325088,7
Sweden,Science & Technology,1249,1469511514,10276304,69981694,8
Sweden,News & Politics,758,280559671,3740796,6697525,9
Sweden,Education,637,342736029,4896229,12608649,10
Switzerland,Gaming,34563,6686237625,891498,221467718,1
Switzerland,Music,24770,8942763952,6744166,219328142,2
Switzerland,Entertainment,18510,16026466240,8805751,511756157,3
Switzerland,People & Blogs,6577,10403057336,19123267,255181748,4
Switzerland,Sports,5313,5352201437,12081719,171647343,5
Switzerland,Comedy,3101,3483451452,17863854,112909818,6
Switzerland,Film & Animation,2471,1137276147,5772975,34606472,7
Switzerland,Autos & Vehicles,1120,213047891,2420999,7162090,8
Switzerland,Science & Technology,1007,1358042037,13580420,56954303,9
Switzerland,Howto & Style,932,2269296507,40523152,41897548,10
Taiwan,Gaming,42793,3637322416,186855,77935039,1
Taiwan,Music,21158,7132459524,1686559,242290098,2
Taiwan,People & Blogs,17789,5620780063,1613775,130262804,3
Taiwan,Entertainment,10440,6539132261,3602828,189057985,4
Taiwan,News & Politics,4487,367804775,435788,7748814,5
Taiwan,Film & Animation,3501,455844536,599007,12238469,6
Taiwan,Sports,1915,1453470294,4212957,39361041,7
Taiwan,Howto & Style,1130,1275130696,4705279,21931764,8
Taiwan,Pets & Animals,945,395137416,3528013,9301315,9
Taiwan,Education,736,413303463,4396845,6888065,10
Tanzania,Music,18972,2504901591,2166870,65491312,1
Tanzania,Entertainment,5188,5171650637,12552550,126853591,2
Tanzania,People & Blogs,4990,7289418640,20418540,141828595,3
Tanzania,Gaming,4967,776809240,737011,16770802,4
Tanzania,Sports,4765,2467849483,4857971,58844862,5
Tanzania,News & Politics,2678,78153503,312614,1384331,6
Tanzania,Film & Animation,2076,617497712,4379416,18286706,7
Tanzania,Comedy,1632,1499337196,17037923,33383930,8
Tanzania,Howto & Style,1113,2759752940,55195059,46461816,9
Tanzania,Education,367,432505875,21625294,6568825,10
Thailand,Gaming,45287,6174771419,217131,179764458,1
Thailand,Music,24081,5889682472,656598,239921704,2
Thailand,Entertainment,9868,15100054852,4796714,444986325,3
Thailand,People & Blogs,8655,11764785312,3598894,239887580,4
Thailand,Sports,3418,2841335782,2633305,71283843,5
Thailand,News & Politics,3028,841851027,852076,11936156,6
Thailand,Film & Animation,2484,1370993563,1440119,47479340,7
Thailand,Comedy,953,2422276988,10351611,50523999,8
Thailand,Howto & Style,868,2714143869,11956581,42530631,9
Thailand,Education,326,299466563,3940350,6240173,10
Tunisia,Gaming,37139,4973138266,555224,185263047,1
Tunisia,Music,32497,7975312300,4062818,195011213,2
Tunisia,Entertainment,12483,3458143501,4349866,107164557,3
Tunisia,People & Blogs,9606,1386695473,1119205,36729870,4
Tunisia,Sports,4573,1255622855,2462006,33502538,5
Tunisia,Comedy,1326,125218289,1926435,5579583,6
Tunisia,News & Politics,1154,140723052,1497054,2193703,7
Tunisia,Film & Animation,1086,394445061,7043662,18085843,8
Tunisia,Howto & Style,1062,218290448,859411,9371123,9
Tunisia,Education,708,84495609,1242582,3803111,10
Turkey,Gaming,36780,5089252101,236775,186888472,1
Turkey,Music,29294,4889153010,607122,160675314,2
Turkey,Entertainment,12668,16235878015,6138328,460676807,3
Turkey,People & Blogs,6273,11332290232,5632351,249903278,4
Turkey,Sports,3985,3442682509,4741987,95186991,5
Turkey,Film & Animation,2070,988873635,2140419,28393071,6
Turkey,News & Politics,1193,195513071,1013021,4496618,7
Turkey,Comedy,1025,2295034389,12893452,46539854,8
Turkey,Howto & Style,903,4035659964,25869615,61371231,9
Turkey,Science & Technology,567,940616365,8474021,35964537,10
Uganda,Music,20014,4226637578,3714093,107542116,1
Uganda,Gaming,11405,1887182837,943120,43610628,2
Uganda,People & Blogs,5636,9355019355,25215686,191981088,3
Uganda,Entertainment,5553,9712903690,25228321,242946346,4
Uganda,Sports,4223,1980347644,3568194,44313835,5
Uganda,Comedy,1436,2212565703,36271569,51516537,6
Uganda,Film & Animation,1309,998312468,14261607,31791282,7
Uganda,News & Politics,1119,126137354,1371058,3761263,8
Uganda,Howto & Style,1027,3491420506,74285543,58277370,9
Uganda,Education,260,228237735,14264858,3438517,10
Ukraine,Music,33969,3622603723,573832,103214251,1
Ukraine,Gaming,32360,5188133799,434408,192710311,2
Ukraine,People & Blogs,6870,7610245178,6549264,165725683,3
Ukraine,Entertainment,6645,10047855180,9364264,324395180,4
Ukraine,News & Politics,4198,496960596,1109287,17806951,5
Ukraine,Comedy,3013,1747565395,3610672,52597967,6
Ukraine,Film & Animation,1894,736174811,1995054,24950335,7
Ukraine,Sports,1445,2145739276,10570144,57380704,8
Ukraine,Education,437,269637615,5502808,4969086,9
Ukraine,Howto & Style,402,1622589016,38633072,25815428,10
United Arab Emirates,Gaming,35683,9685888995,658859,301254944,1
United Arab Emirates,Music,27435,14428061261,4707361,359698636,2
United Arab Emirates,Entertainment,23452,7553644956,2513692,176060509,3
United Arab Emirates,People & Blogs,10059,1841375020,1280511,47736548,4
United Arab Emirates,Sports,6551,1594637506,1545191,38127202,5
United Arab Emirates,Film & Animation,5448,2292381824,3814279,50460798,6
United Arab Emirates,Comedy,1676,183590827,1596442,9065519,7
United Arab Emirates,News & Politics,1249,168353569,1211177,2499219,8
United Arab Emirates,Education,679,93526705,1798590,4177156,9
United Arab Emirates,Howto & Style,480,177146123,6560968,6133724,10
United Kingdom,Gaming,57326,12907032345,292464,464834063,1
United Kingdom,Music,17711,9799075941,1213658,415019350,2
United Kingdom,Entertainment,17163,8491361365,1252228,249564406,3
United Kingdom,Sports,11902,2819748439,1137913,57280386,4
United Kingdom,People & Blogs,7884,2312201346,794844,64098720,5
United Kingdom,Film & Animation,4144,2700512386,1565514,80248244,6
United Kingdom,News & Politics,2613,627966330,1423960,7836039,7
United Kingdom,Autos & Vehicles,2150,393960613,1283259,18345251,8
United Kingdom,Comedy,2071,423121758,849642,21408324,9
United Kingdom,Science & Technology,1622,760617442,2191981,17302892,10
United States,Gaming,49334,13126055857,358577,463304645,1
United States,Music,19791,9371840522,1193865,419755330,2
United States,Entertainment,16005,8635441522,1405279,251750147,3
United States,Sports,10640,2871831427,1283787,59428287,4
United States,People & Blogs,7414,2262778127,867630,63620781,5
United States,Film & Animation,3648,2470985985,1771316,75293274,6
United States,News & Politics,3589,713470099,1127125,8668682,7
United States,Comedy,2024,434448931,875905,21943200,8
United States,Autos & Vehicles,1870,421433495,1386294,18247299,9
United States,Science & Technology,1563,767995735,2518019,17677258,10
Uruguay,Music,45971,10761254182,4664610,277168826,1
Uruguay,Gaming,34756,6610132924,872625,202837995,2
Uruguay,Entertainment,14991,4924982432,4339192,162756486,3
Uruguay,People & Blogs,10680,1572288933,2239728,34193802,4
Uruguay,Sports,3896,1090488223,2781858,25862152,5
Uruguay,Film & Animation,1966,655554411,6303408,25818668,6
Uruguay,Comedy,1036,65924703,998859,4407078,7
Uruguay,Howto & Style,834,162179418,5068107,4722160,8
Uruguay,News & Politics,643,71384384,1065439,844377,9
Uruguay,Science & Technology,315,126860996,7047833,3088306,10
Venezuela,Gaming,49673,9655563632,278652,315557940,1
Venezuela,Music,33294,10716205069,1774206,340307528,2
Venezuela,Entertainment,15638,4993797103,1526222,172017660,3
Venezuela,People & Blogs,14653,2288334505,487918,50819473,4
Venezuela,Sports,3634,1231721707,2396346,28145453,5
Venezuela,Film & Animation,2650,929929820,1471408,35381747,6
Venezuela,News & Politics,1166,120482653,830915,1462979,7
Venezuela,Howto & Style,953,124447627,2304586,4348180,8
Venezuela,Comedy,894,96993946,707985,5507715,9
Venezuela,Pets & Animals,317,37324286,2488286,716006,10
Vietnam,Gaming,32075,5033457294,592450,92456526,1
Vietnam,Music,29307,5457963111,1107092,136422534,2
Vietnam,People & Blogs,14759,12739969493,4755494,244582637,3
Vietnam,Entertainment,10095,12623189524,11141385,323481215,4
Vietnam,Sports,1153,1409557023,13051454,28324033,5
Vietnam,Film & Animation,849,631209631,4675627,16072786,6
Vietnam,Comedy,624,1593503568,39837589,25822273,7
Vietnam,Howto & Style,498,2642202616,61446572,38341499,8
Vietnam,News & Politics,453,89305287,3079493,1677292,9
Vietnam,Science & Technology,387,874567105,30157486,28564554,10
Yemen,Gaming,26780,3866669165,771636,122138384,1
Yemen,Music,21142,5657078208,4311797,142868218,2
Yemen,Entertainment,13570,3201009717,3743871,100177422,3
Yemen,People & Blogs,9925,1228041333,1037197,35237105,4
Yemen,Sports,3934,1055672268,2600178,29665880,5
Yemen,Film & Animation,1768,258368935,1575420,8995527,6
Yemen,Comedy,1278,122456810,2148365,5543110,7
Yemen,News & Politics,1089,114917882,1209662,1640063,8
Yemen,Howto & Style,841,143828645,596799,6728410,9
Yemen,Education,591,85790391,2523247,3999580,10
Zimbabwe,Music,22091,2909077078,2251608,81688318,1
Zimbabwe,Gaming,7316,1893787677,1656857,52539333,2
Zimbabwe,Entertainment,6109,11519169106,29612260,360175094,3
Zimbabwe,Sports,5398,3242951591,5729596,84784163,4
Zimbabwe,People & Blogs,4945,6891234110,24878101,164672486,5
Zimbabwe,Comedy,1592,2082491833,27045348,54578142,6
Zimbabwe,Film & Animation,1319,875790357,16842122,30667708,7
Zimbabwe,News & Politics,971,182111446,2248289,4349389,8
Zimbabwe,Howto & Style,603,2477418660,82580622,42593218,9
Zimbabwe,Travel & Events,441,617687239,44120517,31421814,10
