video_trending_country,channel_title,channel_custom_url,video_category_id,trending_appearances,total_views,total_videos,channel_subscribers,channel_view_count,rank
Estonia,Brawl Stars,@brawlstars,Gaming,660,458603636,47,25700000,4873772550,5
Estonia,ISSEI / いっせい,@issei0806,Entertainment,658,1870359378,34,64300000,51180876097,6
Estonia,вДудь,@vdud,People & Blogs,599,77062569,23,10300000,2356904850,7
Estonia,Mark Rober,@markrober,Science & Technology,590,1097549380,23,69800000,13347464957,8
Estonia,Andrey Grechka,@andrey.grechka,Entertainment,553,1138342011,25,25400000,25806708935,9
Estonia,TheBrianMaps,@thebrianmaps,Entertainment,521,65486034,18,18300000,5141142743,10
Finland,MrBeast,@mrbeast,Entertainment,535,3830029360,26,415000000,90957106039,1
Finland,Lakko,@codtupakkalakko,Gaming,527,8577270,43,976000,594593881,2
Finland,Brawl Stars,@brawlstars,Gaming,484,414763754,50,25700000,4873772550,3
Finland,Victoria Pfeifer,@victoriapfeifer,Comedy,422,528304552,21,4540000,5915840130,4
Finland,Roni Back,@roniback,Entertainment,416,6231439,26,693000,588233404,5
Finland,IShowSpeed,@ishowspeed,Gaming,366,454284346,33,57100000,9237303908,6
Finland,Mark Rober,@markrober,Science & Technology,363,820778031,15,69800000,13347464957,7
Finland,Red Bull,@redbull,Sports,363,670599280,23,24000000,19456483511,8
Finland,Thebausffs,@thebausffs,Gaming,355,56655242,128,1090000,658491779,9
Finland,Spookston,@spookston,Gaming,355,30719294,120,665000,452433623,10
France,Mcfly et Carlito,@lefatshow,Entertainment,553,88526157,47,7550000,2700696058,1
France,CANAL+ Sport,@canalplussport,Sports,511,63475793,80,1730000,1455237122,2
France,beIN SPORTS France,@beinsportsfrance,Sports,500,42593580,52,2630000,2005972959,3
France,FilmsActu,@filmsactu,Film & Animation,466,22726727,235,5000000,3632823901,4
France,L' immigré parisien,@limmigreparisien,Sports,428,83277371,122,2190000,467744037,5
France,HYBE LABELS,@hybelabels,Music,374,644980916,100,81900000,47054602165,6
France,Ninjaxx,@ninjaxx,Gaming,372,24240330,162,1860000,1022981073,7
France,Brawl Stars,@brawlstars,Gaming,371,452101331,68,25700000,4873772550,8
France,Teeqzy,@teeqzy,Gaming,367,19272715,343,2020000,399128593,9
France,Julien Chièze,@julienchieze,Gaming,363,9938659,289,938000,513441785,10
Georgia,MrBeast,@mrbeast,Entertainment,496,3668917103,23,415000000,90635456119,1
Georgia,Brawl Stars,@brawlstars,Gaming,436,393361150,45,25700000,4873772550,2
Georgia,ISSEI / いっせい,@issei0806,Entertainment,403,1541326635,22,64300000,51180876097,3
Georgia,CRAZY GREAPA,@crazygreapa,Entertainment,376,1149129516,20,27600000,26544025562,4
Georgia,Celine Dept,@celinedept,Sports,368,1317814494,23,50400000,41625418829,5
Georgia,Stokes Twins,@stokestwins,People & Blogs,356,1962510302,15,128000000,24217640536,6
Georgia,MrBeast Gaming,@mrbeastgaming,Gaming,355,560100982,25,58300000,11312421126,7
Georgia,Foltyn,@foltynfamily,Gaming,355,142014636,76,12300000,4206223213,8
Georgia,MrLololoshka (Роман Фильченков),@mrlololoshka,Gaming,355,86266692,118,11400000,5618592995,9
Georgia,EdisonPts,@edisonpts,Gaming,355,62967676,121,17200000,8854128264,10
Germany,sportstudio fußball,@sportstudiofussball,Sports,557,55613215,85,711000,1166051067,1
Germany,Trymacs,@trymacs,Gaming,425,29702803,260,2530000,1594375494,2
Germany,Gronkh,@gronkh,Gaming,404,12962264,346,5040000,4104374479,3
Germany,Brawl Stars,@brawlstars,Gaming,398,510491680,78,25700000,4873772550,4
Germany,Benx,@benx,Gaming,389,21665509,324,2290000,3250337363,5
Germany,Halle77 Dortmund,@halle77,Autos & Vehicles,385,12499308,43,550000,342061517,6
Germany,GameStar,@gamestar,Gaming,376,19160876,298,1590000,1645560379,7
Germany,Standart Skill,@standartskill,Gaming,374,44811524,326,3790000,2333859014,8
Germany,LumeXx,@lumexx.official,Gaming,369,16744206,267,1290000,703817313,9
Germany,Noway4u,@noway4u,Gaming,368,6900724,329,273000,253203528,10
Ghana,NollyFamily tv,@nollyfamilytv,Entertainment,586,34737573,23,1430000,305945820,1
Ghana,Omoni Oboli TV,@omoniobolitv,Entertainment,521,60435768,21,1320000,271356023,2
Ghana,BlackSherifVEVO,@blacksherifvevo5369,Music,508,19915513,20,561,96233000,3
Ghana,Shatta Wale,@shattawalegh,Music,494,8337601,42,1430000,410219664,4
Ghana,MrBeast Gaming,@mrbeastgaming,Gaming,355,558723110,25,58300000,11312421126,5
Ghana,S2G,@s2g,Gaming,355,50861643,93,2530000,1095214291,6
Ghana,MoreS2G,@mores2g,Gaming,355,33366711,101,756000,214804960,7
Ghana,Chinemelu's Channel,@chinemelutv,Film & Animation,354,26472297,12,893000,131585550,8
Ghana,SamSpedy,@samspedy,Comedy,352,38985032,16,4090000,1492960824,9
Ghana,Uche Nancy tv,@uchenancytv,People & Blogs,347,21694977,14,2040000,422241949,10
Greece,PanikRecordsTube,@panikrecordstube,Music,616,24081627,34,1480000,2830405209,1
Greece,Javou,@javou,Gaming,559,7206341,93,307000,236184234,2
Greece,Unboxholics,@unboxholics,Entertainment,453,7906026,35,1120000,512881552,3
Greece,Brawl Stars,@brawlstars,Gaming,425,393632460,46,25700000,4873772550,4
Greece,MrBeast,@mrbeast,Entertainment,424,3391676571,22,415000000,90635456119,5
Greece,ItsOnlySkillz,@itsonlyskillz,Gaming,402,9587363,75,830000,398638151,6
Greece,Thebausffs,@thebausffs,Gaming,355,59282074,136,1090000,658491779,7
Greece,Gunzar,@gunzar,Gaming,355,13605122,116,541000,178966103,8
Greece,CooLiz Games,@coolizgames,Gaming,355,1953040,90,118000,68388339,9
Greece,ANTILIPSI,@antilipsi,Gaming,354,806639,144,51300,29572471,10
Guatemala,Fede Vigevani,@fedevigevani,Entertainment,775,425168110,38,73000000,24891543053,1
Guatemala,Brawl Stars,@brawlstars,Gaming,604,510032610,70,25700000,4873772550,2
Guatemala,HYBE LABELS,@hybelabels,Music,591,679988908,53,81900000,47054602165,3
Guatemala,Luisito Comunica,@luisitocomunica,Entertainment,557,164375635,21,44900000,10926415703,4
Guatemala,MrBeast,@mrbeast,Entertainment,539,2091086673,18,415000000,90957106039,5
Guatemala,ESPN Fans,@espnfans,Sports,511,114320121,34,8010000,6227885047,6
Guatemala,Más SKabeche,@masskabeche,Entertainment,508,38103522,20,13600000,3810258411,7
Guatemala,Release - Topic,,Music,485,30165898,82,4710,9583390,8
Guatemala,Rubius Z,@elrubius,Gaming,474,247103430,161,14600000,3644621239,9
Guatemala,Juan De Dios Pantoja,@juandediospantojaa,People & Blogs,465,107501702,16,51600000,7782133656,10
Honduras,Fede Vigevani,@fedevigevani,Entertainment,811,428098207,38,73100000,24911170844,1
Honduras,Brawl Stars,@brawlstars,Gaming,671,532657036,66,25700000,4873772550,2
Honduras,HYBE LABELS,@hybelabels,Music,610,594635034,38,81900000,47054602165,3
Honduras,Luisito Comunica,@luisitocomunica,Entertainment,598,165436489,21,44900000,10926415703,4
Honduras,MrBeast,@mrbeast,Entertainment,566,2229635796,19,415000000,90957106039,5
Honduras,RDjavi,@rdjaviii,Gaming,558,116850870,51,6340000,1002532658,6
Honduras,ESPN Fans,@espnfans,Sports,554,116776884,36,8010000,6227885047,7
Honduras,Juan De Dios Pantoja,@juandediospantojaa,People & Blogs,509,110170412,16,51600000,7782133656,8
Honduras,Rubius Z,@elrubius,Gaming,503,248839820,161,14600000,3644621239,9
Honduras,E-MasterSensei,@e_mastersensei,Gaming,490,55063178,89,20200000,5662997673,10
Hong Kong,MIRROR,@mirrorweare,Music,764,39051340,50,443000,962277289,1
Hong Kong,HYBE LABELS,@hybelabels,Music,504,704711416,49,81900000,47054602165,2
Hong Kong,五件小事,@wujianxiaoshi,Entertainment,501,67602561,31,1060000,809404403,3
Hong Kong,老高與小茉 Mr & Mrs Gao,@laogao,Entertainment,460,62187625,21,6630000,2281853837,4
Hong Kong,SMTOWN,@smtown,Music,387,387996087,31,33700000,33928976378,5
Hong Kong,TVB  綜藝,@tvb_variety,Entertainment,371,10945417,20,433000,397143058,6
Hong Kong,李先生Mr. Lee,@06-pg4gc,People & Blogs,369,33383374,22,191000,504981838,7
Hong Kong,MC 張天賦,@mccheungtinfu,Music,356,11578762,17,313000,544335574,8
Hong Kong,有感筆電 Daptoper,@daptoper,Gaming,355,25867835,76,1760000,912874464,9
Hong Kong,Stanley 史丹利,@stanleyslol,Gaming,355,20997115,221,517000,811855183,10
Hungary,Sajt32,@sajt32,Gaming,716,5232348,100,591000,492213130,1
Hungary,Astro Music,@astromusicgroup,Music,694,26834048,35,128000,151143945,2
Hungary,Cresser,@cresser,Entertainment,488,7497149,25,1030000,497432261,3
Hungary,MrBeast,@mrbeast,Entertainment,480,3262209386,21,415000000,90957106039,4
Hungary,Alex Studio Production,@alexstudioproduction,Music,470,7095368,28,277000,446586314,5
Hungary,TheVR Gaming+,@wearethevr,Gaming,464,10821469,79,619000,539504275,6
Hungary,Brawl Stars,@brawlstars,Gaming,447,412851736,49,25700000,4873772550,7
Hungary,Nessaj Gaming,@nessajgaming,Gaming,429,6396545,80,461000,209825030,8
Hungary,Partizán,partizanmedia,News & Politics,413,14673964,48,577000,258346111,9
Hungary,Alex Csigér,@alexcsiger,Entertainment,404,7985982,20,1160000,580821479,10
Iceland,MoreSidemen,@moresidemen,People & Blogs,1130,277289277,57,9730000,6179845271,1
Iceland,MrBeast,@mrbeast,Entertainment,846,5421605566,51,415000000,90957106039,2
Iceland,Sidemen,@sidemen,Entertainment,846,313333061,40,22400000,7137352416,3
Iceland,Jordan Matter,@jordanmatter,Entertainment,715,429723982,28,30800000,11563444862,4
Iceland,The United Stand,@unitedstand,Sports,706,58643632,151,2120000,1610273220,5
Iceland,IShowSpeed,@ishowspeed,Gaming,699,644279896,69,57100000,9237303908,6
Iceland,Zack D. Films,@zackdfilms,Travel & Events,678,805546212,31,22300000,43023283938,7
Iceland,Ryan Trahan,@ryan,Entertainment,633,250199819,21,21100000,5073772885,8
Iceland,Mark Rober,@markrober,Science & Technology,618,1053169892,24,69300000,12914091935,9
Iceland,The Daily Show,@thedailyshow,Comedy,598,197258331,29,12800000,7544179080,10
India,Sourav Joshi Vlogs,@souravjoshivlogs7028,People & Blogs,833,1302874348,283,34700000,17866372615,1
India,Vijay Television,@vijaytelevision,Entertainment,831,956967703,481,27400000,53046803209,2
India,Sony SAB,@sonysab,Entertainment,752,709587055,335,105000000,140127257786,3
India,Sun TV,@suntv,Entertainment,737,498833627,459,32300000,43084430249,4
India,Zee Tamil,@zeetamil,Entertainment,671,277664599,359,16900000,16408581998,5
India,T-Series,@tseries,Music,519,1704169448,185,313000000,348663253146,6
India,Sidharrth TV,@officialsidharthtv,Entertainment,510,160720791,292,9950000,8512605634,7
India,Vj Siddhu Vlogs,@vjsiddhuvlog,People & Blogs,427,290158818,130,4970000,1351378801,8
India,HUM TV,@humtv,Entertainment,399,1223928539,163,50600000,44504966175,9
India,Carry Depie,@carrydepie,Gaming,386,224241636,245,4530000,2300090785,10
Indonesia,Windah Basudara,@windahbasudara,Gaming,987,212665265,323,20100000,5580592209,1
Indonesia,Dhot Design,@dhot,Film & Animation,846,930706131,130,17600000,3657112715,2
Indonesia,WARINTIL OFFICIAL,@warintil.official,Comedy,832,242174581,89,12500000,6578399829,3
Indonesia,Sptrakori_Official,@sptrakori_,People & Blogs,700,194771181,125,10100000,4634855648,4
Indonesia,Nadia Omara,@nadiaomaraa,Entertainment,688,166045659,44,12700000,2855703053,5
Indonesia,HYBE LABELS,@hybelabels,Music,563,692928127,100,81900000,47054602165,6
Indonesia,MPL Indonesia,@mplindonesia,Gaming,558,549115865,182,7820000,3945291693,7
Indonesia,Dasi Gantung,@dasigantung,Entertainment,554,39347466,27,5380000,837636102,8
Indonesia,dika_ bj,@mama_lela_series,People & Blogs,534,131951219,26,6650000,3175851877,9
Indonesia,SMTOWN,@smtown,Music,523,410643634,74,33700000,33906432296,10
Iraq,مستر جيجي Mr GG,@mr_gg,Gaming,1046,97877420,182,5740000,2326745964,1
Iraq,رانيا كيمنك Rania Gaming,@rania_gaming,Gaming,927,80274567,144,5250000,2315377701,2
Iraq,تجارب اسراء - Esraa Nabil,@esraanabil2,People & Blogs,694,51454924,24,3880000,675892554,3
Iraq,مصطفى GAME OVER,@mustafago,Gaming,684,85905806,181,12900000,4673324075,4
Iraq,beIN SPORTS,@beinsports,Sports,662,195481889,58,14300000,2333986858,5
Iraq,صالح - oPiiLz,@opiilz,Entertainment,601,62334831,71,10200000,3089533372,6
Iraq,The wonder roby (‫روبي الخارقه‬‎),@thewonderroby,Film & Animation,566,21524126,22,1290000,518637330,7
Iraq,يوميات كارتونية,@y_c86,Comedy,471,24823619,15,4520000,1210475250,8
Iraq,Peace Cake,@peacecake,Comedy,466,18077634,15,2740000,838232296,9
Iraq,العاب يوميات واحد كيمري - Gaming one daily,@gamingonedaily,Gaming,465,37327700,40,6210000,1124161898,10
Ireland,MoreSidemen,@moresidemen,People & Blogs,739,225772249,45,9730000,6179845271,1
Ireland,MrBeast,@mrbeast,Entertainment,451,3204937949,23,415000000,90957106039,2
Ireland,Red Bull,@redbull,Sports,402,728399330,21,24000000,19456483511,3
Ireland,CaylusBlox,@caylusblox,Gaming,388,265889674,124,10800000,3378498070,4
Ireland,Netflix,@netflix,Entertainment,383,206179992,55,33500000,11329778322,5
Ireland,Universal Pictures,@universalpictures,Entertainment,376,306438173,22,11100000,8417699595,6
Ireland,KreekCraft,@kreekcraft,Gaming,360,111448145,101,17200000,7469102841,7
Ireland,IShowSpeed,@ishowspeed,Gaming,356,413554386,30,57100000,9237303908,8
Ireland,SMii7Y,@smii7y,Gaming,355,136371510,72,8840000,3708103587,9
Ireland,Danny Aarons,@dannyaarons,Gaming,355,13665387,99,1940000,1216063033,10
Israel,כאן 11 - תאגיד השידור הישראלי,@kan11,Entertainment,598,31079454,31,1020000,1356470627,1
Israel,MrBeast,@mrbeast,Entertainment,545,4092961951,28,415000000,90957106039,2
Israel,Brawl Stars,@brawlstars,Gaming,542,452340516,52,25700000,4873772550,3
Israel,Release - Topic,,Music,485,6607696,45,335,5988653,4
Israel,Osher Cohen Music,@officialoshercohen,Music,399,30136624,15,365000,990574387,5
Israel,בן צור הערוץ הרשמי,@ben_zur,Music,396,18332957,19,125000,213001653,6
Israel,EyalGolanOfficial,@eyalgolanofficial,Music,392,14154167,19,1450000,2831137281,7
Israel,איתי לוי - הערוץ הרשמי,@levitayofficial,Music,368,23293493,17,568000,1153912781,8
Israel,עדן בן זקן - הערוץ הרשמי,@edenbenzakenofficial,Music,368,16941250,17,872000,1179110535,9
Israel,Ahmad GTA Family - عائلة احمد قراند,@ahmadgtafamily-,People & Blogs,355,46281168,155,1800000,950220456,10
Italy,LorenzIST,@lorenzist,Gaming,408,18874355,188,2240000,1040058600,1
Italy,Kendal,@kendalyt,Gaming,405,21952924,255,2160000,2189933243,2
Italy,Grax,@grax,Gaming,405,14975401,271,2080000,786501903,3
Italy,MikeShowSha,@mikeshowsha,Gaming,403,21385598,161,3630000,2158957393,4
Italy,FavijTV,@favijtv,Gaming,369,13006140,148,6720000,4471487674,5
Italy,Er DT,@erdt,Gaming,363,14991878,132,1350000,759315290,6
Italy,TPOC exe,@tpoc,Gaming,362,7100411,217,1900000,1833607281,7
Italy,Two Players One Console,@twoplayersoneconsoleyt,Gaming,362,6709917,185,2930000,3250660550,8
Italy,Surry And Chill,@surryandchill,Gaming,361,7438999,343,383000,111778126,9
Italy,Zeyxon24,@zeyxon24,Gaming,360,6312264,246,358000,227682921,10
Jamaica,ChronicLawVEVO,@chroniclawvevo870,Music,890,36842512,57,391000,1351807594,1
Jamaica,VybzKartelVEVO,@vybzkartelvevo,Music,627,53448457,38,629000,1910079002,2
Jamaica,TommyLeeSpartaVEVO,@tommyleespartavevo,Music,580,20742213,30,196000,737157456,3
Jamaica,MrBeast,@mrbeast,Entertainment,526,3614075488,24,415000000,90957106039,4
Jamaica,JamalOfficialVEVO,@jamalofficialvevo427,Music,521,20867257,20,269000,127237538,5
Jamaica,RajahWildVEVO,@rajahwildofficialvevo,Music,509,14438682,25,11300,272463593,6
Jamaica,AlkalineVEVO,@alkalinevevo,Music,481,14925074,25,790000,1581265205,7
Jamaica,Stokes Twins,@stokestwins,People & Blogs,448,2093221607,16,128000000,24217640536,8
Jamaica,SquashVEVO,@squashvevo,Music,418,17308870,17,721000,691938623,9
Jamaica,AdofoVEVO,@adofovevo7510,Music,377,5728995,16,68500,17314199,10
Japan,THE FIRST TAKE,@the_firsttake,Music,549,166382128,122,12200000,7213459286,1
Japan,HYBE LABELS,@hybelabels,Music,425,702932879,111,81900000,47054602165,2
Japan,BE:FIRST Official,@befirst_official,Music,417,60317069,89,476000,1241525250,3
Japan,らっだぁ,@radaooo,Gaming,399,49161992,160,1500000,2034856926,4
Japan,牛沢,@uszw,Gaming,388,41169288,239,1840000,2835414171,5
Japan,Kuzuha Channel,@kuzuha,Gaming,377,83590628,209,2190000,1733617669,6
Japan,モンスト（モンスターストライク）公式,@monsterstrike,Gaming,368,61233624,118,1560000,1257275251,7
Japan,ROF-MAO / ろふまおチャンネル【にじさんじ】,@rofmao,Entertainment,365,19036116,33,1340000,729496101,8
Japan,キヨ。,@kiyoisgod,Gaming,351,117827795,100,5700000,6939108684,9
Japan,令和ちゃんねる,@令和ちゃんねる,Gaming,342,19892924,306,545000,489260152,10
Jordan,مستر جيجي Mr GG,@mr_gg,Gaming,1047,93031071,162,5740000,2326745964,1
Jordan,رانيا كيمنك Rania Gaming,@rania_gaming,Gaming,887,72236326,112,5250000,2314006494,2
Jordan,صالح - oPiiLz,@opiilz,Entertainment,709,66814168,72,10300000,3091947315,3
Jordan,تجارب اسراء - Esraa Nabil,@esraanabil2,People & Blogs,698,51454924,24,3880000,675892554,4
Jordan,مصطفى GAME OVER,@mustafago,Gaming,695,85857772,179,12900000,4673324075,5
Jordan,beIN SPORTS,@beinsports,Sports,653,195196101,57,14300000,2333986858,6
Jordan,عصام صاصا - Essam Saasa,@esamsassa,Music,624,93692133,28,5770000,2510446671,7
Jordan,Brawl Stars,@brawlstars,Gaming,599,482912708,60,25700000,4873772550,8
Jordan,The wonder roby (‫روبي الخارقه‬‎),@thewonderroby,Film & Animation,566,21524126,22,1290000,518637330,9
Jordan,Nasser HD,@nasser_hd,Gaming,486,25726596,42,1700000,413378992,10
Kazakhstan,i_roblox_queen,@i_roblox_queen725,Gaming,471,135836061,80,10900000,5496294998,1
Kazakhstan,ГЛЕНТ,@glentyoutube,Gaming,448,89644584,71,24900000,6014206779,2
Kazakhstan,MrBeast,@mrbeast,Entertainment,380,3068761188,19,415000000,90814739223,3
Kazakhstan,MrLololoshka (Роман Фильченков),@mrlololoshka,Gaming,355,110307877,132,11400000,5618592995,4
Kazakhstan,EdisonPts,@edisonpts,Gaming,355,88567369,165,17200000,8854128264,5
Kazakhstan,Компот,@compot,Gaming,355,88046057,193,17500000,11342499500,6
Kazakhstan,EroxBlox,@eroxbloxjust,Gaming,355,79220740,143,1420000,441172610,7
Kazakhstan,ВЛАДУС,@vladus,Gaming,355,54952263,95,11000000,4169437674,8
Kazakhstan,ВЛАДУС ИГРАЕТ,@vladusgame,Gaming,355,53726845,82,6000000,2638151043,9
Kazakhstan,Family Play TV,@familyplaytv,Gaming,355,27544117,90,4160000,2078868288,10
Kenya,SamSpedy,@samspedy,Comedy,622,58477136,27,4090000,1492960824,1
Kenya,Alex Kasau Katombi,@alexkasaukatombi,Music,533,8393289,25,719000,174993619,2
Kenya,Stephen Kasolo Official,@stephenkasolo,Music,475,6224429,40,975000,207767638,3
Kenya,Zuchu,@officialzuchu,Music,421,40805624,19,4740000,1186835295,4
Kenya,MrBeast,@mrbeast,Entertainment,401,3178005172,25,415000000,90957106039,5
Kenya,Mbosso,@mbossokhan,Music,392,50606753,18,4210000,1187849924,6
Kenya,MariooOfficial,@mariooofficialmusic,Music,369,52918057,17,2370000,656939091,7
Kenya,Diamond Platnumz,@dplatnumz,Music,356,56277387,18,11600000,3728741805,8
Kenya,Foltyn,@foltynfamily,Gaming,355,200353325,133,12300000,4206223213,9
Kenya,Cash,@cash,Entertainment,355,76570149,156,11300000,3679174158,10
Kuwait,صالح - oPiiLz,@opiilz,Entertainment,744,67351088,70,10300000,3092856243,1
Kuwait,تجارب اسراء - Esraa Nabil,@esraanabil2,People & Blogs,697,51043735,23,3880000,675892554,2
Kuwait,Brawl Stars,@brawlstars,Gaming,665,466181500,49,25700000,4873772550,3
Kuwait,beIN SPORTS,@beinsports,Sports,629,195062571,56,14300000,2333986858,4
Kuwait,Nasser HD,@nasser_hd,Gaming,577,28382368,46,1700000,413378992,5
Kuwait,T-Series,@tseries,Music,566,1327639684,48,313000000,348663253146,6
Kuwait,The wonder roby (‫روبي الخارقه‬‎),@thewonderroby,Film & Animation,566,21487586,22,1290000,518637330,7
Kuwait,BanderitaX,@banderitax,Gaming,522,61090477,62,20900000,6747936190,8
Kuwait,Peace Cake,@peacecake,Comedy,466,18077634,15,2740000,838232296,9
Kuwait,mohammed oden,@mohammed-oden,Film & Animation,433,19133064,24,1490000,184394967,10
Laos,Stokes Twins,@stokestwins,People & Blogs,498,2198037708,20,128000000,24217640536,1
Laos,CRAZY GREAPA,@crazygreapa,Entertainment,447,1296985445,24,27600000,26544025562,2
Laos,MrBeast,@mrbeast,Entertainment,410,3078334784,18,415000000,90957106039,3
Laos,MTR Mysterios,@mtr9999,Gaming,403,16535980,66,4290000,1261374852,4
Laos,zbing z.,@zbingz,Gaming,398,48101106,99,21900000,12974571294,5
Laos,GRAMMY GOLD OFFICIAL,@grammygoldofficial,Music,394,83174124,25,22200000,28128029215,6
Laos,ISSEI / いっせい,@issei0806,Entertainment,392,1481808365,21,64200000,51064276600,7
Laos,กาย หงิด,@guyngid,Gaming,355,53898944,96,6530000,2535344959,8
Laos,OPZ TV,@opztv,Gaming,355,28084962,109,2650000,1687454523,9
Laos,TOR Torpedo,@tortorpedo702,Gaming,355,22345399,140,5610000,4609206594,10
Latvia,MrBeast,@mrbeast,Entertainment,651,4424345211,31,415000000,90957106039,1
Latvia,BalcevMMA_BOXING,@balcevmma_boxing,Sports,562,205325561,27,2660000,3764899885,2
Latvia,Brawl Stars,@brawlstars,Gaming,530,426956214,46,25700000,4873772550,3
Latvia,ГЛЕНТ,@glentyoutube,Gaming,514,92928909,69,24900000,6014206779,4
Latvia,ExileShow,@exileshow,Entertainment,509,109095822,23,5640000,1037711494,5
Latvia,вДудь,@vdud,People & Blogs,494,72588037,21,10300000,2356904850,6
Latvia,БЕЗУМНЫЙ СПОРТ,@bezumnii_sport,Sports,464,159829297,22,889000,1008713696,7
Latvia,ISSEI / いっせい,@issei0806,Entertainment,417,1285346963,21,64300000,51180876097,8
Latvia,Дима Масленников,@pognalishow,Entertainment,374,104283463,17,19000000,3037885816,9
Latvia,ИЛЬДАР АВТО-ПОДБОР,@ildarauto,Autos & Vehicles,356,52534856,19,5530000,1822867417,10
Lebanon,مستر جيجي Mr GG,@mr_gg,Gaming,1050,77949753,122,5740000,2326745964,1
Lebanon,رانيا كيمنك Rania Gaming,@rania_gaming,Gaming,874,59455594,82,5250000,2315377701,2
Lebanon,تجارب اسراء - Esraa Nabil,@esraanabil2,People & Blogs,698,51455123,24,3880000,675892554,3
Lebanon,مصطفى GAME OVER,@mustafago,Gaming,695,85270850,178,12900000,4673324075,4
Lebanon,Brawl Stars,@brawlstars,Gaming,687,507069971,61,25700000,4873772550,5
Lebanon,صالح - oPiiLz,@opiilz,Entertainment,677,63100853,63,10300000,3092856243,6
Lebanon,beIN SPORTS,@beinsports,Sports,644,193790376,55,14300000,2333225728,7
Lebanon,Narins Beauty,@narobeauty,Entertainment,423,68391504,14,16500000,2663431497,8
Lebanon,BanderitaX,@banderitax,Gaming,407,35198437,24,20900000,6747936190,9
Lebanon,MrBeast,@mrbeast,Entertainment,399,1800360561,14,415000000,90957106039,10
Libya,مستر جيجي Mr GG,@mr_gg,Gaming,1031,93947488,166,5740000,2326745964,1
Libya,رانيا كيمنك Rania Gaming,@rania_gaming,Gaming,878,73537984,116,5250000,2308965071,2
Libya,تجارب اسراء - Esraa Nabil,@esraanabil2,People & Blogs,698,51455123,24,3880000,675892554,3
Libya,مصطفى GAME OVER,@mustafago,Gaming,691,85041843,177,12900000,4673324075,4
Libya,صالح - oPiiLz,@opiilz,Entertainment,669,65231555,71,10300000,3091471406,5
Libya,عصام صاصا - Essam Saasa,@esamsassa,Music,668,94716038,33,5800000,2536652472,6
Libya,beIN SPORTS,@beinsports,Sports,644,195443491,57,14300000,2333986858,7
Libya,The wonder roby (‫روبي الخارقه‬‎),@thewonderroby,Film & Animation,566,21487594,22,1290000,518637330,8
Libya,Brawl Stars,@brawlstars,Gaming,530,463180944,62,25700000,4873772550,9
Libya,Didine Canon 16,@didinecanon16.officiel,Music,476,87102352,26,7980000,2464097668,10
Liechtenstein,2TONoffical,@2tonoffical,Music,533,76051922,21,813000,2039414997,1
Liechtenstein,SQUEEZIE,@squeezie,Entertainment,494,170901712,25,20200000,11895507313,2
Liechtenstein,Brawl Stars,@brawlstars,Gaming,457,414659705,48,25700000,4873772550,3
